date,store_id,sales,transactions,customers,temperature,is_holiday,promotion
2020-04-09,STORE_002,3598.53,499,255,22.0,0,0
2020-04-10,STORE_005,3388.24,354,132,6.9,0,0
2020-04-11,STORE_005,3187.55,193,135,25.5,0,0
2020-04-12,STORE_001,3010.89,435,87,5.8,0,0
2020-04-13,STORE_001,2905.09,365,107,7.4,0,0
2020-04-14,STORE_002,3178.81,231,104,2.4,0,0
2020-04-15,STORE_004,3499.04,79,71,23.2,0,0
2020-04-16,STORE_001,3292.91,133,210,14.4,0,0
2020-04-17,STORE_004,3202.14,215,62,3.2,0,0
2020-04-18,STORE_003,3276.41,333,100,10.2,0,0
2020-04-19,STORE_005,3116.59,330,85,-15.0,0,0
2020-04-20,STORE_004,2927.62,145,134,24.3,0,0
2020-04-21,STORE_005,3317.56,430,229,13.0,0,0
2020-04-22,STORE_004,3560.04,315,130,-13.9,0,0
2020-04-23,STORE_003,3999.83,493,285,-2.5,0,0
2020-04-24,STORE_001,3537.01,347,336,9.9,0,0
2020-04-25,STORE_003,3052.48,345,103,-0.8,0,0
2020-04-26,STORE_001,2742.07,274,200,24.5,0,0
2020-04-27,STORE_001,2719.62,382,172,20.0,0,0
2020-04-28,STORE_005,3241.14,410,195,19.3,0,0
2020-04-29,STORE_003,3388.58,423,290,-15.0,0,0
2020-04-30,STORE_004,3363.57,91,250,8.7,0,0
2020-05-01,STORE_003,3268.7,352,112,6.6,0,0
2020-05-02,STORE_005,2892.61,470,211,3.6,0,0
2020-05-03,STORE_001,3066.45,295,336,10.0,0,0
2020-05-04,STORE_005,3021.9,257,39,1.5,0,0
2020-05-05,STORE_002,3177.77,286,33,17.6,0,0
2020-05-06,STORE_002,3654.44,71,321,24.2,0,0
2020-05-07,STORE_004,3528.78,234,310,23.2,0,0
2020-05-08,STORE_005,3201.29,291,244,13.3,0,0
2020-05-09,STORE_004,3204.64,412,127,39.0,0,0
2020-05-10,STORE_004,2870.68,332,130,28.7,0,0
2020-05-11,STORE_002,2720.95,90,38,13.8,0,0
2020-05-12,STORE_004,3110.11,385,90,9.2,0,0
2020-05-13,STORE_002,3292.28,211,338,31.1,0,0
2020-05-14,STORE_001,3286.4,209,175,27.1,0,0
2020-05-15,STORE_005,3396.26,138,92,-1.9,0,0
2020-05-16,STORE_004,3209.37,371,150,28.0,0,0
2020-05-17,STORE_002,2560.65,61,255,13.1,0,0
2020-05-18,STORE_003,2887.46,473,134,4.7,0,0
2020-05-19,STORE_004,2997.44,122,289,-8.8,0,0
2020-05-20,STORE_001,3293.18,125,284,11.8,0,1
2020-05-21,STORE_001,3340.57,395,236,14.9,0,0
2020-05-22,STORE_003,3101.07,250,57,34.0,0,0
2020-05-23,STORE_002,2903.68,59,199,26.5,0,0
2020-05-24,STORE_004,2581.87,401,105,8.0,0,0
2020-05-25,STORE_002,2791.64,275,145,19.7,0,0
2020-05-26,STORE_001,3021.25,225,98,24.9,0,0
2020-05-27,STORE_002,3268.57,325,263,16.0,1,0
2020-05-28,STORE_001,3239.03,88,30,8.0,0,0
2020-05-29,STORE_002,3080.01,109,196,8.6,0,0
2020-05-30,STORE_003,,115,247,19.6,0,0
2020-05-31,STORE_005,2700.2,370,302,20.0,0,1
2020-06-01,STORE_003,2560.9,484,280,11.5,0,0
2020-06-02,STORE_003,2978.42,173,203,-15.0,0,1
2020-06-03,STORE_005,3338.48,213,199,-0.5,0,0
2020-06-04,STORE_005,3071.67,457,275,22.4,0,0
2020-06-05,STORE_004,3166.01,460,119,-10.6,0,0
2020-06-06,STORE_004,2681.11,435,78,29.2,0,0
2020-06-07,STORE_003,2643.04,208,323,27.4,0,0
2020-06-08,STORE_003,2522.62,106,179,15.5,0,0
2020-06-09,STORE_001,2653.51,127,161,22.2,0,0
2020-06-10,STORE_001,2948.89,243,88,21.3,0,0
2020-06-11,STORE_004,3234.52,334,228,13.6,0,0
2020-06-12,STORE_004,3058.15,64,244,-1.5,0,0
2020-06-13,STORE_001,2578.37,61,78,26.6,0,0
2020-06-14,STORE_001,2581.59,150,261,31.9,0,0
2020-06-15,STORE_002,2330.24,205,276,0.5,0,0
2020-06-16,STORE_002,2816.67,389,268,-1.9,0,0
2020-06-17,STORE_001,2933.09,174,197,13.4,0,0
2020-06-18,STORE_002,3067.58,408,77,7.5,0,0
2020-06-19,STORE_005,2956.63,329,80,16.7,0,0
2020-06-20,STORE_004,2511.07,454,328,29.5,0,0
2020-06-21,STORE_004,2369.89,443,127,-11.9,0,0
2020-06-22,STORE_001,2616.48,159,245,34.0,0,0
2020-06-23,STORE_003,2673.49,383,206,10.1,0,0
2020-06-24,STORE_001,3134.89,406,109,21.1,0,1
2020-06-25,STORE_002,2928.3,195,214,22.4,0,0
2020-06-26,STORE_003,2946.76,265,56,23.8,0,0
2020-06-27,STORE_002,2746.63,447,224,15.7,0,0
2020-06-28,STORE_005,2012.73,211,243,18.5,0,0
2020-06-29,STORE_002,2297.48,177,143,18.5,0,1
2020-06-30,STORE_005,2753.56,363,271,7.4,0,0
2020-07-01,STORE_005,6486.31,381,153,-6.1,0,0
2020-07-02,STORE_002,6788.88,199,334,0.4,0,0
2020-07-03,STORE_002,6039.35,85,105,13.7,0,0
2020-07-04,STORE_005,5528.16,222,340,5.6,0,0
2020-07-05,STORE_003,4998.51,469,341,5.6,0,0
2020-07-06,STORE_005,5525.92,71,225,36.6,0,0
2020-07-07,STORE_004,5853.29,255,73,25.3,0,0
2020-07-08,STORE_005,6479.68,176,215,12.0,0,0
2020-07-09,STORE_003,6385.32,385,275,23.1,0,0
2020-07-10,STORE_004,5905.83,494,113,10.0,0,0
2020-07-11,STORE_001,5204.25,405,236,16.3,0,0
2020-07-12,STORE_001,4995.71,489,180,20.3,0,0
2020-07-13,STORE_003,4881.83,266,185,10.0,0,0
2020-07-14,STORE_005,5696.87,145,45,6.8,0,0
2020-07-15,STORE_002,6834.47,466,194,29.7,0,0
2020-07-16,STORE_003,6604.21,478,174,22.4,0,0
2020-07-17,STORE_004,5788.89,213,66,-12.1,0,0
2020-07-18,STORE_004,5529.61,197,74,7.0,0,0
2020-07-19,STORE_001,4590.88,67,235,5.6,0,1
2020-07-20,STORE_004,4233.36,343,91,7.5,0,0
2020-07-21,STORE_003,5144.99,244,337,25.3,0,0
2020-07-22,STORE_004,5488.94,200,48,15.2,0,0
2020-07-23,STORE_003,6076.65,414,329,-1.7,0,0
2020-07-24,STORE_002,5732.4,172,36,10.4,0,0
2020-07-25,STORE_001,5513.36,449,278,21.5,0,0
2020-07-26,STORE_004,4653.61,236,146,12.4,0,0
2020-07-27,STORE_003,4622.4,198,97,7.3,0,0
2020-07-28,STORE_005,5540.73,153,63,19.0,0,1
2020-07-29,STORE_001,5232.53,292,223,34.4,0,0
2020-07-30,STORE_002,6099.73,280,84,20.5,0,0
2020-07-31,STORE_003,5806.38,255,295,30.6,0,0
2020-08-01,STORE_002,4416.45,247,71,8.1,0,0
2020-08-02,STORE_002,4749.65,445,326,14.9,0,0
2020-08-03,STORE_004,4642.12,449,260,14.7,0,0
2020-08-04,STORE_004,5021.25,386,39,16.4,0,1
2020-08-05,STORE_003,5941.17,136,157,20.3,0,0
2020-08-06,STORE_005,6567.31,191,208,4.0,0,0
2020-08-07,STORE_003,5488.36,366,222,22.8,0,1
2020-08-08,STORE_005,,248,121,-4.5,0,0
2020-08-09,STORE_002,4130.8,95,260,-1.0,0,1
2020-08-10,STORE_001,4149.46,337,107,40.6,0,0
2020-08-11,STORE_003,5260.58,64,114,8.9,0,1
2020-08-12,STORE_003,5362.01,93,59,23.8,0,0
2020-08-13,STORE_005,5776.96,450,242,35.4,0,0
2020-08-14,STORE_002,5161.83,218,78,-12.8,0,1
2020-08-15,STORE_002,4737.38,359,294,28.5,0,0
2020-08-16,STORE_005,4244.03,93,174,22.8,0,0
2020-08-17,STORE_002,4593.06,147,98,34.7,0,0
2020-08-18,STORE_004,4737.96,310,87,0.8,0,0
2020-08-19,STORE_001,5419.49,158,214,32.4,0,0
2020-08-20,STORE_003,5345.66,332,91,6.1,0,0
2020-08-21,STORE_001,5057.85,421,337,27.7,0,0
2020-08-22,STORE_003,4595.14,392,325,14.6,0,0
2020-08-23,STORE_004,4261.57,153,195,24.2,0,0
2020-08-24,STORE_002,3898.01,305,200,15.6,0,0
2020-08-25,STORE_005,5047.07,428,92,-7.1,0,0
2020-08-26,STORE_004,5804.77,255,176,-15.0,0,0
2020-08-27,STORE_001,5663.36,384,335,17.5,0,1
2020-08-28,STORE_005,5656.68,92,190,11.8,0,0
2020-08-29,STORE_002,4154.8,402,170,19.8,0,0
2020-08-30,STORE_004,3568.59,294,126,12.0,0,1
2020-08-31,STORE_005,3551.12,336,250,39.2,0,0
2020-09-01,STORE_004,5147.66,404,72,17.8,0,0
2020-09-02,STORE_004,5509.65,322,321,9.6,0,0
2020-09-03,STORE_002,5440.56,132,137,19.0,0,1
2020-09-04,STORE_003,5098.21,159,295,9.9,0,0
2020-09-05,STORE_005,3972.57,487,124,16.1,0,0
2020-09-06,STORE_002,4601.71,239,291,0.4,0,0
2020-09-07,STORE_004,4052.24,337,342,14.9,0,0
2020-09-08,STORE_002,4663.18,473,100,9.3,0,0
2020-09-09,STORE_003,5465.38,446,248,1.5,0,0
2020-09-10,STORE_005,5538.67,300,50,38.7,0,0
2020-09-11,STORE_003,5021.35,261,121,2.0,0,0
2020-09-12,STORE_001,4015.9,340,156,15.1,0,0
2020-09-13,STORE_005,3955.14,182,109,5.4,0,0
2020-09-14,STORE_003,4526.7,250,341,18.6,0,0
2020-09-15,STORE_004,4985.52,334,267,-0.3,0,1
2020-09-16,STORE_005,5680.08,375,211,25.1,0,0
2020-09-17,STORE_005,5198.43,458,54,39.4,0,0
2020-09-18,STORE_002,4617.7,144,185,4.9,0,1
2020-09-19,STORE_004,4178.69,327,34,29.6,0,0
2020-09-20,STORE_001,3796.8,499,149,10.4,0,0
2020-09-21,STORE_003,4259.74,478,306,33.1,0,0
2020-09-22,STORE_002,4046.57,374,47,41.3,0,0
2020-09-23,STORE_003,5636.44,268,227,12.2,0,0
2020-09-24,STORE_001,5282.9,138,86,-3.2,0,0
2020-09-25,STORE_001,4768.08,121,122,26.4,0,0
2020-09-26,STORE_005,3897.42,296,48,17.7,0,0
2020-09-27,STORE_001,3271.33,178,222,21.0,0,0
2020-09-28,STORE_003,4169.22,261,266,10.9,0,0
2020-09-29,STORE_004,4570.18,477,306,4.4,0,0
2020-09-30,STORE_004,4787.56,392,256,28.9,0,0
2020-10-01,STORE_005,4941.84,145,262,18.8,0,0
2020-10-02,STORE_003,4798.57,124,69,-2.3,0,1
2020-10-03,STORE_003,4708.03,472,182,23.2,0,0
2020-10-04,STORE_001,3699.28,103,156,20.8,0,0
2020-10-05,STORE_003,3483.8,393,266,11.1,0,0
2020-10-06,STORE_002,4490.04,462,84,34.4,0,0
2020-10-07,STORE_001,5111.41,103,201,7.6,0,0
2020-10-08,STORE_002,4543.08,267,138,13.0,0,0
2020-10-09,STORE_005,4907.91,65,213,24.2,0,0
2020-10-10,STORE_004,4166.02,148,227,15.9,0,0
2020-10-11,STORE_005,4017.09,69,116,-1.6,0,1
2020-10-12,STORE_004,4523.59,95,230,17.2,0,0
2020-10-13,STORE_005,4938.97,242,304,10.0,0,0
2020-10-14,STORE_003,5152.87,432,240,25.3,0,0
2020-10-15,STORE_002,5063.55,107,147,16.8,0,0
2020-10-16,STORE_004,5742.62,486,220,16.1,0,0
2020-10-17,STORE_001,4302.52,160,71,2.4,0,1
2020-10-18,STORE_002,3864.89,178,71,12.2,0,0
2020-10-19,STORE_001,4017.17,386,344,26.6,0,0
2020-10-20,STORE_002,4718.93,243,305,5.7,0,0
2020-10-21,STORE_002,5251.72,462,46,14.6,0,1
2020-10-22,STORE_005,5287.89,389,312,3.8,0,0
2020-10-23,STORE_004,4873.99,375,287,0.8,0,0
2020-10-24,STORE_004,4345.31,57,92,14.0,0,0
2020-10-25,STORE_002,,78,91,17.1,0,0
2020-10-26,STORE_003,3886.77,161,129,38.9,0,0
2020-10-27,STORE_003,4770.54,484,48,9.5,0,0
2020-10-28,STORE_001,5300.51,210,46,14.4,0,0
2020-10-29,STORE_001,5996.01,180,275,-0.0,0,0
2020-10-30,STORE_005,4330.4,237,280,22.3,0,1
2020-10-31,STORE_002,4773.04,212,110,19.8,0,0
2020-11-01,STORE_001,4401.08,246,68,32.9,0,0
2020-11-02,STORE_001,3574.6,413,65,28.3,0,0
2020-11-03,STORE_002,4734.53,253,226,19.2,0,0
2020-11-04,STORE_005,5367.0,261,187,9.4,0,0
2020-11-05,STORE_001,5226.67,158,233,17.5,0,0
2020-11-06,STORE_005,4999.11,325,225,13.7,0,0
2020-11-07,STORE_004,4221.8,122,245,26.4,0,0
2020-11-08,STORE_005,4664.91,216,314,24.9,0,0
2020-11-09,STORE_003,4591.86,309,225,11.4,0,0
2020-11-10,STORE_003,5335.88,292,336,-2.5,0,0
2020-11-11,STORE_005,5814.52,324,181,31.0,0,0
2020-11-12,STORE_003,5432.25,151,43,22.0,0,0
2020-11-13,STORE_004,5199.59,222,175,11.2,0,0
2020-11-14,STORE_002,4828.68,220,86,21.5,0,0
2020-11-15,STORE_003,3901.86,190,240,15.9,0,0
2020-11-16,STORE_003,4656.66,446,297,30.8,0,1
2020-11-17,STORE_005,5016.22,237,239,-8.2,0,0
2020-11-18,STORE_004,5621.74,490,46,10.2,0,0
2020-11-19,STORE_002,6122.65,135,315,34.2,0,0
2020-11-20,STORE_005,5630.81,101,232,21.8,0,0
2020-11-21,STORE_005,4716.32,160,128,36.3,0,0
2020-11-22,STORE_004,4761.15,486,308,0.3,0,0
2020-11-23,STORE_002,4265.36,414,238,27.9,0,0
2020-11-24,STORE_004,5422.05,391,158,27.1,0,0
2020-11-25,STORE_002,6063.06,92,317,-5.2,0,0
2020-11-26,STORE_004,5969.4,260,281,11.5,0,0
2020-11-27,STORE_005,5750.18,249,294,13.7,0,0
2020-11-28,STORE_005,4605.95,347,300,-4.4,0,0
2020-11-29,STORE_001,4849.05,395,217,11.7,0,0
2020-11-30,STORE_003,4694.49,289,243,25.5,0,0
2020-12-01,STORE_004,5242.47,164,312,10.3,0,0
2020-12-02,STORE_001,6363.54,75,240,17.9,0,0
2020-12-03,STORE_003,6016.32,456,105,18.0,0,0
2020-12-04,STORE_004,5396.76,348,177,14.9,0,0
2020-12-05,STORE_002,4682.81,126,242,6.5,0,0
2020-12-06,STORE_003,4923.67,461,138,22.9,0,0
2020-12-07,STORE_005,4537.32,186,158,-4.0,0,0
2020-12-08,STORE_001,6098.63,69,39,15.1,0,0
2020-12-09,STORE_003,5598.53,489,76,31.6,0,1
2020-12-10,STORE_003,6912.14,260,344,9.6,0,0
2020-12-11,STORE_005,6059.46,289,125,6.3,0,1
2020-12-12,STORE_004,5298.86,88,132,23.7,0,0
2020-12-13,STORE_002,4757.64,484,175,17.0,0,0
2020-12-14,STORE_005,5221.56,317,56,23.9,0,0
2020-12-15,STORE_002,5742.34,256,249,15.5,0,0
2020-12-16,STORE_004,6736.56,488,47,-13.7,0,0
2020-12-17,STORE_003,6620.91,316,196,29.2,0,0
2020-12-18,STORE_002,6225.6,203,111,39.8,0,0
2020-12-19,STORE_001,5404.02,91,101,30.4,0,0
2020-12-20,STORE_001,5090.08,460,339,-15.0,0,0
2020-12-21,STORE_005,5380.97,60,283,20.4,0,0
2020-12-22,STORE_004,5428.11,343,191,9.4,0,0
2020-12-23,STORE_005,6189.31,147,67,2.0,0,0
2020-12-24,STORE_005,6998.42,476,230,16.5,0,0
2020-12-25,STORE_005,6421.13,324,229,13.2,0,0
2020-12-26,STORE_001,5647.77,497,284,21.1,0,1
2020-12-27,STORE_001,5303.01,439,208,15.7,0,0
2020-12-28,STORE_005,5583.62,479,64,1.6,0,0
2020-12-29,STORE_001,,421,111,8.1,0,0
2020-12-30,STORE_004,6551.63,279,249,6.1,0,0
2020-12-31,STORE_005,7025.79,418,187,-5.6,0,0
2021-01-01,STORE_001,6268.14,475,33,-1.5,0,0
2021-01-02,STORE_002,6017.36,269,196,12.5,0,0
2021-01-03,STORE_005,4978.7,114,233,32.1,0,0
2021-01-04,STORE_005,5980.12,404,223,8.6,0,0
2021-01-05,STORE_004,6466.0,281,264,5.9,0,0
2021-01-06,STORE_003,7053.85,377,235,0.8,0,0
2021-01-07,STORE_003,7453.63,492,179,15.4,0,0
2021-01-08,STORE_004,7252.89,101,188,29.2,0,0
2021-01-09,STORE_004,6390.55,423,308,39.0,0,0
2021-01-10,STORE_004,5128.28,480,333,18.4,1,0
2021-01-11,STORE_003,5478.21,425,195,16.7,0,1
2021-01-12,STORE_004,6327.09,312,340,8.5,0,0
2021-01-13,STORE_001,7174.73,316,97,10.5,0,1
2021-01-14,STORE_005,7503.48,408,117,22.6,0,0
2021-01-15,STORE_005,6724.33,366,246,11.2,0,0
2021-01-16,STORE_002,6330.46,373,30,13.1,0,1
2021-01-17,STORE_002,5641.45,458,164,14.7,0,0
2021-01-18,STORE_005,5865.44,445,214,7.9,0,0
2021-01-19,STORE_001,6278.58,203,169,14.1,0,0
2021-01-20,STORE_003,7075.16,407,135,-9.2,0,1
2021-01-21,STORE_003,7127.04,415,162,21.6,0,0
2021-01-22,STORE_001,6832.73,189,137,43.2,0,0
2021-01-23,STORE_003,6772.99,476,207,8.4,0,0
2021-01-24,STORE_004,5764.69,100,327,19.5,0,1
2021-01-25,STORE_005,7018.98,166,175,25.2,0,0
2021-01-26,STORE_005,7027.83,470,103,30.4,0,0
2021-01-27,STORE_001,7585.66,95,137,11.8,0,0
2021-01-28,STORE_003,7451.89,358,151,-6.6,0,0
2021-01-29,STORE_002,7511.17,137,46,18.2,0,0
2021-01-30,STORE_002,6458.47,257,225,16.5,0,0
2021-01-31,STORE_003,6259.02,426,347,10.9,0,0
2021-02-01,STORE_002,7168.78,318,326,13.4,0,0
2021-02-02,STORE_001,7021.04,138,281,16.7,0,0
2021-02-03,STORE_001,8043.5,430,148,19.3,0,0
2021-02-04,STORE_003,7665.4,167,191,18.8,0,0
2021-02-05,STORE_002,7455.93,103,227,12.4,0,0
2021-02-06,STORE_001,7326.11,490,74,19.6,0,0
2021-02-07,STORE_001,6196.34,165,343,11.6,0,1
2021-02-08,STORE_004,7104.77,167,208,22.7,0,0
2021-02-09,STORE_004,7420.68,309,73,7.5,0,0
2021-02-10,STORE_001,7686.66,124,300,15.9,0,0
2021-02-11,STORE_003,8220.89,354,107,-4.5,0,0
2021-02-12,STORE_005,7911.1,56,207,10.6,0,1
2021-02-13,STORE_005,7132.36,415,32,21.8,0,1
2021-02-14,STORE_001,6062.32,171,243,2.6,0,0
2021-02-15,STORE_001,6489.82,60,103,11.2,0,0
2021-02-16,STORE_001,7278.95,397,80,-13.9,0,0
2021-02-17,STORE_003,7975.8,487,96,-1.4,0,0
2021-02-18,STORE_004,8357.95,264,122,1.7,0,0
2021-02-19,STORE_001,7811.03,478,205,16.2,0,0
2021-02-20,STORE_001,6681.38,328,174,19.0,0,0
2021-02-21,STORE_002,6781.35,77,36,14.3,0,0
2021-02-22,STORE_003,7022.73,284,298,10.4,0,0
2021-02-23,STORE_001,7650.41,416,33,10.5,0,0
2021-02-24,STORE_002,8449.26,362,167,23.6,0,0
2021-02-25,STORE_005,8546.41,75,260,17.6,1,0
2021-02-26,STORE_001,8017.53,458,117,11.0,0,0
2021-02-27,STORE_001,7180.52,103,46,30.5,0,0
2021-02-28,STORE_002,6286.08,78,81,38.4,0,0
2021-03-01,STORE_003,7082.99,402,163,0.1,0,0
2021-03-02,STORE_001,7656.75,213,240,21.3,0,0
2021-03-03,STORE_005,8315.88,319,248,45.0,0,1
2021-03-04,STORE_001,8019.97,383,234,18.4,0,0
2021-03-05,STORE_005,7659.57,84,240,16.4,0,0
2021-03-06,STORE_004,7618.94,335,306,14.3,0,0
2021-03-07,STORE_004,6871.22,397,53,20.9,0,1
2021-03-08,STORE_005,7254.54,322,33,24.1,0,0
2021-03-09,STORE_003,7696.18,257,181,0.1,0,0
2021-03-10,STORE_001,8333.79,287,288,14.7,0,0
2021-03-11,STORE_001,8772.13,463,197,-12.2,0,0
2021-03-12,STORE_004,7913.89,142,205,12.5,0,0
2021-03-13,STORE_005,7413.81,222,339,4.2,0,0
2021-03-14,STORE_001,6823.51,128,320,19.1,0,0
2021-03-15,STORE_001,6995.96,159,85,-4.9,0,0
2021-03-16,STORE_003,7668.24,266,137,8.9,0,0
2021-03-17,STORE_002,8461.88,484,325,26.6,0,0
2021-03-18,STORE_004,8414.46,407,331,6.9,0,0
2021-03-19,STORE_004,8509.91,155,170,-7.9,0,0
2021-03-20,STORE_002,7178.09,96,184,18.1,0,0
2021-03-21,STORE_001,6964.64,230,291,8.0,0,0
2021-03-22,STORE_003,7049.89,113,302,12.8,0,0
2021-03-23,STORE_003,8247.57,295,261,6.2,0,0
2021-03-24,STORE_004,8503.67,293,270,38.7,0,0
2021-03-25,STORE_003,8914.05,471,287,-3.7,0,0
2021-03-26,STORE_002,7730.88,369,278,45.0,0,0
2021-03-27,STORE_001,7566.89,136,106,10.3,0,0
2021-03-28,STORE_002,7324.82,266,209,17.2,0,0
2021-03-29,STORE_005,7240.65,56,95,8.1,0,0
2021-03-30,STORE_004,8164.19,327,337,7.6,0,0
2021-03-31,STORE_003,8317.49,386,200,5.6,0,0
2021-04-01,STORE_005,9052.19,259,51,22.2,0,0
2021-04-02,STORE_003,8888.0,218,136,-1.9,0,1
2021-04-03,STORE_001,7396.61,379,256,19.4,0,0
2021-04-04,STORE_001,6939.87,187,245,-11.2,0,1
2021-04-05,STORE_001,7664.46,490,98,18.3,0,0
2021-04-06,STORE_003,8327.79,440,113,25.2,0,0
2021-04-07,STORE_005,8322.09,430,132,-0.3,0,0
2021-04-08,STORE_001,8506.49,355,68,23.1,0,0
2021-04-09,STORE_005,8113.86,279,42,15.6,0,0
2021-04-10,STORE_003,7099.09,357,326,34.2,0,0
2021-04-11,STORE_005,6791.79,210,342,4.7,0,0
2021-04-12,STORE_003,6917.99,50,210,45.0,0,0
2021-04-13,STORE_003,7611.28,285,297,-13.7,0,0
2021-04-14,STORE_004,8453.17,486,42,11.0,0,0
2021-04-15,STORE_003,8684.38,237,149,-5.4,0,0
2021-04-16,STORE_003,8642.05,467,86,37.2,0,0
2021-04-17,STORE_002,7178.37,53,69,11.9,0,1
2021-04-18,STORE_001,7335.11,450,157,12.9,0,0
2021-04-19,STORE_004,7124.43,181,202,20.3,0,0
2021-04-20,STORE_004,7793.16,476,64,14.9,0,0
2021-04-21,STORE_004,8629.41,267,288,7.9,0,0
2021-04-22,STORE_002,8237.69,309,34,-0.1,0,0
2021-04-23,STORE_003,8249.05,50,247,17.0,0,0
2021-04-24,STORE_001,7482.29,120,40,19.5,0,0
2021-04-25,STORE_005,7139.08,227,146,23.3,0,0
2021-04-26,STORE_003,7223.99,238,213,38.0,0,0
2021-04-27,STORE_002,8490.31,340,145,-11.1,0,0
2021-04-28,STORE_003,8178.47,57,191,14.2,0,0
2021-04-29,STORE_003,8355.18,302,96,29.3,0,0
2021-04-30,STORE_002,7884.51,457,229,13.5,0,0
2021-05-01,STORE_004,7200.02,341,60,-13.1,0,1
2021-05-02,STORE_004,6731.64,483,104,-0.5,0,0
2021-05-03,STORE_001,7422.69,293,266,18.9,0,0
2021-05-04,STORE_001,8105.86,172,95,18.5,0,0
2021-05-05,STORE_004,8121.84,348,99,23.1,0,1
2021-05-06,STORE_005,8185.35,332,326,5.6,0,0
2021-05-07,STORE_003,8130.79,81,49,18.1,0,0
2021-05-08,STORE_005,7116.26,383,255,3.6,0,0
2021-05-09,STORE_003,7025.39,426,228,18.1,0,0
2021-05-10,STORE_004,7036.93,195,68,15.6,0,0
2021-05-11,STORE_001,7132.5,205,174,5.1,0,0
2021-05-12,STORE_001,8662.31,462,74,33.7,0,0
2021-05-13,STORE_005,8876.32,65,120,-5.5,0,0
2021-05-14,STORE_001,7705.57,404,267,13.3,0,0
2021-05-15,STORE_004,7063.24,96,99,4.9,0,0
2021-05-16,STORE_005,6816.5,300,195,37.0,0,0
2021-05-17,STORE_003,6969.26,236,159,22.2,0,0
2021-05-18,STORE_001,7675.34,80,243,7.2,0,0
2021-05-19,STORE_002,8689.38,309,118,11.6,0,0
2021-05-20,STORE_001,8170.48,470,281,37.3,0,0
2021-05-21,STORE_003,7533.71,66,101,3.6,0,0
2021-05-22,STORE_005,6647.37,88,194,-6.2,0,0
2021-05-23,STORE_003,6390.94,353,78,18.5,0,0
2021-05-24,STORE_002,6736.36,479,81,18.8,0,0
2021-05-25,STORE_004,7891.46,481,318,23.0,0,1
2021-05-26,STORE_001,7804.34,88,307,23.1,0,0
2021-05-27,STORE_005,8162.03,181,143,36.2,0,0
2021-05-28,STORE_004,7637.67,79,268,-5.6,0,0
2021-05-29,STORE_003,7285.18,207,162,0.6,0,0
2021-05-30,STORE_005,7233.95,327,303,22.9,0,0
2021-05-31,STORE_004,6450.88,252,195,1.7,0,0
2021-06-01,STORE_005,7068.34,115,322,-2.5,0,1
2021-06-02,STORE_002,8133.23,157,272,37.4,0,1
2021-06-03,STORE_002,8158.14,317,349,-4.4,0,0
2021-06-04,STORE_001,8053.66,271,167,10.8,0,0
2021-06-05,STORE_001,6959.31,341,108,14.3,0,0
2021-06-06,STORE_002,6222.01,67,199,30.7,0,0
2021-06-07,STORE_005,6639.78,139,152,-7.4,0,1
2021-06-08,STORE_002,7398.78,230,205,20.0,0,0
2021-06-09,STORE_001,7915.72,304,329,4.3,0,0
2021-06-10,STORE_002,7954.0,302,111,22.5,0,0
2021-06-11,STORE_002,7666.59,306,116,4.1,0,0
2021-06-12,STORE_005,6980.61,432,254,33.9,0,1
2021-06-13,STORE_004,6588.93,491,45,4.2,0,0
2021-06-14,STORE_001,6500.53,395,339,-14.5,0,0
2021-06-15,STORE_005,6858.26,136,192,5.5,0,0
2021-06-16,STORE_002,7554.77,139,127,11.9,0,0
2021-06-17,STORE_002,8003.95,286,185,28.0,0,0
2021-06-18,STORE_004,6940.73,439,31,-0.1,0,0
2021-06-19,STORE_001,6578.75,119,198,0.1,0,0
2021-06-20,STORE_001,5893.76,93,344,26.5,0,0
2021-06-21,STORE_003,6151.21,249,121,-1.5,0,0
2021-06-22,STORE_001,7127.86,201,210,12.9,0,0
2021-06-23,STORE_004,7403.31,135,260,13.1,0,0
2021-06-24,STORE_003,7490.52,68,330,17.6,0,0
2021-06-25,STORE_003,6611.86,150,177,6.0,0,0
2021-06-26,STORE_002,6525.48,451,309,3.9,0,0
2021-06-27,STORE_002,6038.38,144,218,19.0,0,0
2021-06-28,STORE_001,6624.11,303,343,4.2,0,0
2021-06-29,STORE_003,6484.15,406,157,-1.3,0,0
2021-06-30,STORE_002,7243.57,79,36,29.7,0,0
2021-07-01,STORE_004,7382.96,298,76,20.9,0,0
2021-07-02,STORE_002,,475,82,36.2,0,0
2021-07-03,STORE_002,6104.19,82,216,24.4,0,1
2021-07-04,STORE_003,5759.5,278,67,-0.2,0,1
2021-07-05,STORE_003,,61,255,16.2,0,0
2021-07-06,STORE_005,6463.46,167,82,2.8,0,0
2021-07-07,STORE_004,6874.93,399,253,-4.8,0,0
2021-07-08,STORE_003,7197.52,204,183,9.6,0,0
2021-07-09,STORE_001,7004.54,472,77,26.8,0,0
2021-07-10,STORE_004,5656.33,442,176,18.3,0,0
2021-07-11,STORE_004,5547.45,295,93,-1.7,0,0
2021-07-12,STORE_003,5428.17,454,211,9.2,1,0
2021-07-13,STORE_004,6598.44,381,154,13.3,0,0
2021-07-14,STORE_003,6384.77,296,208,-5.3,0,0
2021-07-15,STORE_002,6804.95,78,68,23.6,0,1
2021-07-16,STORE_005,6629.47,210,289,12.3,0,0
